Physic_1,Physic_2,Physic_3
126,1,75
123,1,87
122,1,90
126,1,89
128,1,83
129,1,72
131,1,61
130,1,52
129,1,45
128,0,43
127,0,41
125,0,37
124,0,34
123,0,31
125,0,29
126,0,28
128,0,27
128,0,26
130,0,25
131,0,24
131,0,24
130,1,23
128,1,23
128,1,23
128,1,23
126,1,23
125,1,23
124,1,23
124,1,23
123,1,23
123,3,24
123,3,23
123,3,24
123,2,24
123,2,24
123,2,24
124,2,24
124,2,24
125,2,25
125,2,28
125,2,32
126,1,35
125,1,37
125,0,38
124,0,39
123,0,40
123,0,40
123,0,41
124,0,41
125,0,42
126,0,41
126,0,42
126,0,42
127,1,43
127,1,44
127,1,44
127,1,45
126,1,46
126,1,46
126,1,46
126,1,46
126,1,46
125,0,46
125,0,46
125,0,45
126,0,45
127,0,44
127,0,44
128,0,44
128,0,44
129,0,39
130,0,35
131,0,32
132,1,31
133,1,30
135,1,30
136,1,29
136,0,30
136,0,35
136,0,40
134,0,44
131,1,47
128,1,49
128,1,51
129,1,52
130,1,51
132,1,47
134,1,42
135,0,38
133,0,36
132,0,35
132,0,33
133,0,32
134,0,30
134,0,29
134,0,28
134,0,27
135,1,27
135,1,26
134,1,26
134,1,26
133,1,25
133,1,25
132,1,24
131,1,24
131,1,27
131,0,32
131,0,39
130,0,45
128,1,42
125,1,36
127,0,34
128,1,32
130,1,33
134,1,33
136,1,32
137,1,30
137,1,29
135,2,28
135,2,27
134,2,27
134,2,26
134,2,26
133,2,26
133,2,26
133,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,26
131,3,26
131,3,26
131,3,27
131,2,31
131,1,35
131,1,39
131,1,43
128,1,45
127,1,47
126,1,49
125,0,51
126,0,53
126,0,53
126,0,51
128,0,45
128,1,41
130,1,39
131,1,37
132,1,36
132,2,34
132,2,32
132,2,31
132,2,30
133,3,29
133,3,29
133,3,28
134,3,28
134,1,31
134,1,34
134,1,38
132,1,46
131,0,66
128,1,80
125,1,83
127,1,78
130,1,68
132,1,59
134,1,50
131,0,45
128,0,43
127,0,42
127,0,39
126,0,36
126,0,33
126,1,31
127,1,29
128,1,28
128,2,27
129,2,26
130,2,25
131,2,25
131,2,24
131,2,24
131,2,24
130,2,24
130,2,24
129,2,24
129,2,24
129,2,24
128,2,24
128,2,24
128,2,24
128,2,24
128,3,24
128,3,24
128,3,25
128,3,25
128,3,25
129,3,26
129,3,26
130,3,26
130,3,26
130,3,26
130,3,26
130,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,28
130,2,28
130,3,28
130,3,29
130,3,29
130,3,29
130,3,30
130,3,30
130,3,30
130,3,30
130,3,31
130,3,31
129,3,31
129,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,31
127,3,31
127,3,31
127,3,32
127,3,32
127,2,33
127,2,34
127,2,35
128,2,35
128,2,35
127,2,37
127,2,39
127,1,43
127,1,45
126,1,48
123,1,52
120,0,55
118,1,56
120,1,58
124,1,59
128,1,62
129,1,62
129,1,54
129,1,46
128,1,41
127,0,37
126,0,34
127,1,33
128,2,31
128,2,31
128,2,33
129,2,34
130,2,35
130,3,36
130,3,35
129,3,34
129,3,33
128,3,33
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,33
128,2,34
128,2,34
128,2,35
128,2,36
128,2,36
127,2,37
127,2,37
126,2,38
125,2,38
124,2,38
124,2,38
123,2,38
122,2,39
122,2,39
121,2,39
121,2,39
120,2,39
120,2,39
120,2,41
120,1,44
120,1,48
120,1,53
119,1,56
118,1,59
118,0,62
119,0,63
122,0,64
124,0,65
126,1,65
128,1,66
129,1,67
130,1,67
130,1,67
130,1,67
130,1,68
130,1,68
130,1,69
130,0,70
130,0,70
130,0,70
130,0,70
132,1,69
132,1,69
132,1,69
132,1,69
132,1,70
132,1,70
132,1,65
131,1,53
131,1,45
130,1,40
129,1,35
128,1,33
128,0,30
128,0,28
128,0,27
128,0,26
129,0,25
129,0,24
129,0,23
130,0,23
129,0,22
129,0,22
128,0,22
128,0,22
128,0,22
128,0,22
127,0,22
126,0,22
126,0,23
126,0,25
126,0,27
126,0,30
126,0,33
124,0,34
124,1,36
125,1,38
127,1,40
128,1,42
129,1,44
129,1,45
128,1,45
127,1,45
127,1,45
126,1,43
126,1,38
127,1,35
129,0,32
129,0,30
131,0,30
133,0,29
134,0,27
135,0,26
135,0,25
135,0,25
135,0,24
134,0,24
133,0,24
133,0,24
132,0,24
131,0,24
130,0,24
129,0,24
128,0,24
128,1,24
127,0,24
127,1,24
127,1,24
127,1,24
127,1,24
127,1,24
127,1,24
126,1,24
127,1,24
126,1,24
126,1,25
127,1,25
127,1,25
127,1,25
127,1,25
127,1,25
127,1,25
127,1,25
127,2,25
127,2,25
127,2,25
127,2,25
128,2,25
128,2,24
128,2,24
128,2,24
127,2,24
127,2,26
127,2,29
127,1,32
127,1,36
127,0,39
126,0,41
124,0,43
123,0,44
123,0,45
124,0,43
127,0,39
128,0,36
129,1,34
131,1,33
132,1,32
133,1,31
133,1,29
132,2,28
132,2,28
132,2,27
132,2,27
132,2,26
132,2,26
131,2,26
131,2,26
130,2,26
130,2,26
130,2,26
130,2,26
130,2,26
130,2,26
130,3,26
131,3,26
131,3,27
131,3,27
131,3,27
131,3,27
131,3,28
131,2,28
131,2,28
131,2,29
131,2,29
131,2,29
130,2,29
130,2,29
130,2,29
130,2,29
130,3,28
130,3,28
130,3,28
129,3,28
129,3,28
129,3,28
129,3,28
128,3,28
129,3,28
128,3,28
128,3,28
128,3,28
128,3,28
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,30
128,3,30
128,3,30
128,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,30
126,3,31
127,3,31
127,3,32
127,3,32
127,3,32
127,3,33
127,3,33
127,3,33
126,3,33
126,3,33
126,3,33
125,3,33
125,3,33
125,3,33
125,3,33
125,2,34
125,2,37
126,1,44
126,1,58
125,0,74
121,1,80
120,1,73
126,1,62
128,1,52
128,0,46
126,0,41
125,0,37
124,0,34
123,1,31
124,2,30
125,3,29
125,3,29
126,3,29
126,3,31
126,3,33
127,2,34
127,2,35
127,3,34
126,3,33
125,3,34
124,2,36
124,2,38
124,2,40
124,2,43
124,1,45
122,1,49
121,0,56
121,1,70
123,1,84
124,1,89
127,1,89
128,1,82
131,1,74
134,1,69
134,1,66
131,1,63
130,1,61
129,1,60
128,1,59
128,1,61
128,1,65
129,1,68
130,1,69
131,1,69
129,1,70
129,1,71
130,1,71
130,1,71
130,1,71
129,1,69
130,1,65
128,1,53
130,1,45
129,1,39
128,1,35
128,1,34
128,1,32
126,1,30
124,1,28
124,1,26
123,1,25
124,0,23
124,0,23
125,0,22
125,0,22
125,0,22
124,0,22
124,0,22
123,0,22
122,0,22
121,0,22
121,0,22
121,0,22
121,0,23
122,0,23
122,0,23
123,0,23
123,0,23
123,0,23
123,0,24
124,0,24
124,1,24
124,1,24
124,1,24
124,1,24
124,1,25
124,1,25
123,1,25
123,1,25
123,1,25
123,1,25
123,1,25
124,1,25
124,1,25
124,1,25
124,1,25
125,2,25
125,2,25
125,2,25
125,2,25
126,2,25
126,2,25
126,2,25
127,2,25
127,2,27
127,1,30
126,1,33
126,1,37
125,0,40
124,0,44
123,0,51
123,0,68
124,1,75
125,1,77
129,1,72
130,1,62
132,1,53
131,1,47
128,0,41
126,0,40
126,0,38
127,0,36
127,0,33
127,1,31
128,1,29
128,1,28
128,1,27
128,1,27
129,1,26
128,2,26
128,2,25
128,2,25
128,2,24
127,2,24
128,2,28
128,1,36
128,1,54
127,0,64
122,1,70
120,1,74
123,1,78
128,1,70
131,1,60
132,1,50
128,0,45
127,1,43
126,1,43
126,1,42
126,1,40
125,2,37
125,2,35
124,3,33
124,3,32
124,3,32
125,3,31
125,3,31
126,3,31
127,3,31
128,3,31
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,31
127,3,31
127,3,32
127,3,33
127,2,34
127,2,35
126,2,36
126,2,37
126,2,38
125,2,39
125,2,40
124,2,40
123,2,41
123,2,41
122,2,41
121,2,42
121,2,42
120,2,40
119,2,37
119,3,36
120,3,35
121,3,35
123,3,34
126,3,33
127,2,32
128,3,32
128,2,31
128,2,30
129,2,30
130,3,29
130,3,29
130,3,28
130,3,28
130,3,28
130,3,28
130,3,27
130,3,27
130,3,28
129,3,27
129,3,27
129,3,27
129,2,26
129,2,26
129,2,26
130,2,25
130,2,25
131,2,25
132,2,25
132,2,25
133,2,29
133,1,32
133,1,36
132,1,38
130,0,40
129,0,42
128,0,44
128,0,46
127,0,44
127,0,40
128,1,37
128,2,35
130,2,34
131,1,34
133,1,34
134,0,36
135,0,39
134,0,41
131,0,43
128,0,46
128,0,48
127,0,50
126,0,50
127,0,51
128,0,52
128,0,54
130,1,51
131,0,45
132,0,39
132,1,37
132,2,35
133,2,34
135,2,32
135,1,31
135,2,29
135,2,28
135,2,27
135,2,26
135,2,26
135,2,25
135,2,25
135,2,25
134,2,25
133,2,25
133,2,24
133,2,24
133,2,26
133,1,32
133,1,35
133,1,39
132,0,45
130,0,49
129,0,53
128,0,56
128,0,52
129,0,45
130,1,41
132,1,38
133,1,36
134,1,36
134,2,33
134,2,32
134,2,30
133,2,29
133,2,28
134,2,27
134,2,27
134,2,26
135,2,26
135,2,26
135,2,26
135,2,26
135,3,26
135,3,26
134,3,26
134,3,27
134,3,27
133,3,27
133,3,27
132,3,27
132,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
131,3,28
130,3,28
130,3,29
130,3,29
130,3,29
130,3,30
130,2,32
130,2,33
130,2,35
130,2,36
129,2,38
128,2,40
128,2,41
126,2,41
125,2,42
124,2,42
123,2,43
122,2,45
122,1,47
122,1,57
122,1,69
122,0,76
122,1,78
124,1,80
127,1,82
128,1,80
130,1,67
129,1,57
131,1,48
129,0,44
128,1,43
127,1,43
126,0,42
125,0,42
123,1,41
121,1,41
120,1,41
119,1,41
120,2,41
120,1,42
120,1,42
121,1,43
121,1,44
122,1,45
123,1,46
124,1,47
125,1,48
125,1,52
125,0,74
125,1,87
123,1,90
126,1,90
128,1,89
128,1,78
131,1,69
132,1,57
131,1,48
128,1,43
127,1,39
126,1,36
126,1,33
126,0,30
126,0,28
128,0,26
128,0,25
129,0,24
130,0,23
130,0,22
130,0,22
129,0,22
128,0,22
128,0,24
127,0,26
126,0,28
125,0,32
124,0,34
124,1,37
123,1,38
124,1,40
127,1,41
129,1,42
130,1,43
130,1,44
129,1,45
128,1,46
128,1,46
128,1,47
128,1,48
127,0,49
128,1,49
128,1,50
129,1,50
130,1,50
130,1,50
130,1,50
129,1,51
129,1,49
129,1,46
129,1,41
129,1,36
130,0,33
132,1,31
133,0,29
135,0,28
137,0,27
137,0,26
137,0,25
137,0,25
137,0,24
136,0,23
135,0,23
134,0,23
133,0,23
133,0,23
132,0,23
132,0,26
131,0,30
131,0,33
129,1,39
128,1,45
128,1,51
129,1,58
129,1,63
130,1,66
131,1,68
131,1,69
131,1,70
131,1,64
131,1,53
131,1,45
130,1,38
129,1,35
130,1,33
129,1,31
129,1,29
128,1,27
128,1,26
128,1,24
129,1,23
131,1,22
131,0,22
131,1,22
129,0,22
129,0,22
128,0,22
127,0,22
126,0,22
126,0,22
125,0,22
125,0,22
125,0,23
125,0,23
125,0,23
126,0,23
126,0,23
127,0,24
127,0,24
128,0,24
128,0,24
127,0,24
127,0,24
127,1,24
126,1,24
126,1,25
126,1,25
126,1,24
126,1,24
126,1,24
126,1,24
126,1,24
126,1,24
126,1,24
126,1,24
126,1,24
126,1,26
126,1,29
126,0,33
126,0,37
125,0,40
123,0,46
123,1,49
123,1,53
125,1,55
128,1,58
128,1,60
129,1,61
129,1,63
128,1,64
128,1,65
128,1,66
128,1,66
130,1,66
130,1,66
131,1,66
130,1,66
130,1,66
129,1,60
129,1,50
128,1,43
128,1,38
128,1,34
128,1,32
128,1,30
128,1,28
129,0,27
130,0,26
131,0,24
132,0,23
131,0,23
131,0,22
131,0,22
130,0,22
129,0,22
128,0,22
128,0,22
127,0,24
127,0,28
127,0,31
126,1,33
126,1,35
126,1,37
127,1,41
128,1,47
128,1,67
128,1,83
125,1,82
127,1,81
130,1,72
132,1,62
132,1,51
128,1,43
128,1,38
129,1,35
129,1,32
129,1,29
128,1,27
128,1,25
128,1,24
128,1,23
128,1,23
128,1,22
127,1,22
125,1,22
124,1,22
123,1,22
122,1,21
121,1,21
121,0,21
121,0,22
121,0,22
121,0,22
122,0,22
122,0,23
123,0,23
123,1,24
123,1,24
123,2,24
123,2,25
123,3,25
123,3,27
124,3,27
124,3,28
124,2,29
124,2,30
125,2,30
126,2,30
126,2,31
126,3,31
127,3,30
127,3,30
128,3,31
128,3,31
128,3,32
127,2,35
128,2,38
127,1,41
127,1,44
127,1,45
125,2,46
123,2,46
119,2,45
117,2,44
116,2,43
115,2,43
114,2,43
115,2,43
116,2,42
117,2,42
117,2,42
118,2,42
119,2,42
119,2,41
119,2,41
119,2,42
119,2,44
119,2,47
119,2,51
119,1,52
119,1,53
118,1,54
118,1,59
118,1,63
119,0,64
121,0,65
123,0,65
125,0,66
127,1,66
128,1,66
130,1,66
131,1,65
131,1,62
128,1,59
128,1,57
128,1,55
128,1,53
128,1,52
127,1,50
127,1,49
127,1,48
127,1,48
127,1,47
127,1,47
127,1,47
128,1,47
127,1,47
127,1,47
128,0,48
128,0,49
128,1,49
129,1,50
129,1,50
128,1,48
128,1,48
128,1,47
128,1,47
128,1,46
128,1,46
128,1,46
128,1,47
128,1,47
128,1,47
127,1,47
128,1,47
128,1,47
128,1,46
128,1,46
129,1,45
128,1,45
128,1,47
128,1,51
128,1,55
128,0,63
128,0,74
128,0,79
128,0,80
128,0,80
128,0,70
129,0,61
132,0,53
132,0,45
131,1,40
130,1,36
131,0,33
131,0,31
132,0,29
133,0,28
133,0,29
133,0,32
133,1,35
132,1,37
130,1,34
130,1,30
132,0,28
135,0,28
137,0,28
139,0,30
140,0,33
139,1,38
135,1,44
133,1,51
131,1,59
131,1,65
131,1,69
132,1,71
132,1,71
133,1,73
133,1,74
134,1,75
134,1,73
132,1,64
131,1,52
131,1,44
131,1,37
131,1,34
132,1,31
132,1,29
131,1,27
130,1,25
129,1,24
129,0,23
129,0,23
128,0,23
128,1,24
127,1,24
127,2,24
126,2,25
125,2,25
125,2,25
124,3,25
125,3,25
125,3,25
125,3,26
126,3,27
126,3,28
126,3,28
126,3,29
127,3,29
127,3,30
127,2,30
127,2,30
128,2,30
128,2,30
128,2,30
129,2,30
129,2,30
130,3,29
130,3,29
131,3,28
131,3,28
131,3,28
131,3,28
131,3,27
131,3,27
130,3,27
130,3,27
130,3,27
129,3,27
129,3,27
128,3,27
129,3,28
128,3,28
128,3,28
128,3,28
128,3,28
128,3,29
128,2,29
128,3,30
128,3,30
128,3,31
128,3,32
129,2,33
129,2,34
128,2,35
128,2,36
128,2,37
128,2,38
127,2,39
127,2,40
126,2,40
125,2,41
124,2,41
123,2,41
122,2,40
121,2,40
120,2,39
120,2,39
120,2,39
120,2,39
120,2,39
120,2,39
121,2,39
121,2,39
121,2,39
121,2,40
121,2,43
122,1,53
122,1,64
122,1,71
121,0,73
121,1,64
122,1,55
127,0,48
127,1,43
127,2,41
127,2,42
128,2,43
128,2,44
128,2,43
126,2,42
124,2,41
122,2,41
121,2,42
121,2,43
121,2,44
121,1,45
121,1,46
121,1,49
120,1,50
119,2,52
118,2,53
117,1,57
117,1,59
118,1,61
120,1,63
123,1,60
125,1,52
127,1,47
128,2,43
129,2,42
129,2,43
130,2,43
130,2,43
130,2,42
128,2,41
125,2,40
124,2,39
122,2,38
121,3,38
122,2,38
122,2,38
123,2,38
125,2,38
126,2,39
127,2,39
128,2,39
128,2,39
128,2,39
128,2,39
128,2,40
127,2,41
127,2,42
127,2,41
126,2,40
126,2,39
125,2,38
124,3,38
124,3,37
124,3,37
125,3,36
126,3,36
127,3,35
128,3,35
128,2,36
128,1,40
128,1,51
128,1,68
126,1,78
123,1,82
126,1,85
128,1,84
129,1,83
131,1,72
133,1,62
133,1,50
131,1,42
131,1,37
131,1,33
131,1,35
131,1,38
129,1,40
128,0,43
127,0,45
127,0,47
126,0,47
127,0,48
128,0,48
128,0,48
129,0,48
129,0,49
129,0,49
129,0,48
130,0,42
131,1,39
133,2,36
134,1,35
136,2,34
137,2,32
137,2,30
136,1,31
135,1,34
135,0,39
133,0,45
130,0,52
128,0,57
127,1,60
128,1,62
130,1,63
132,1,66
133,1,64
132,0,54
130,1,47
131,0,42
132,0,38
134,0,36
135,0,35
136,1,32
136,1,31
136,1,29
135,1,28
135,1,27
135,1,26
134,1,25
133,1,25
133,2,24
133,2,24
132,2,24
131,2,24
131,2,24
130,2,24
130,2,24
129,2,24
129,2,24
129,2,24
128,2,25
128,2,25
128,2,25
128,2,25
129,2,25
129,2,25
129,2,25
130,2,26
130,2,27
131,2,27
131,2,28
130,2,28
129,2,28
128,2,28
128,2,29
128,2,29
128,2,31
127,2,34
127,1,38
127,1,42
127,1,46
126,0,50
126,0,52
126,0,54
126,0,55
126,0,56
127,0,57
128,0,59
128,1,61
129,1,62
129,0,58
129,0,50
129,0,45
128,1,41
128,1,38
130,2,35
131,2,33
132,2,32
133,2,31
134,2,29
135,2,29
135,2,28
135,2,28
135,3,27
135,3,27
135,2,28
135,2,31
134,2,34
133,2,38
132,1,42
131,1,48
129,1,54
128,1,59
128,0,64
128,0,68
129,1,69
130,1,71
132,1,73
133,1,74
133,1,64
132,1,54
131,0,47
130,1,43
129,1,42
128,1,42
128,2,42
129,2,40
128,2,38
128,2,36
128,2,36
128,2,38
128,2,41
128,2,43
127,2,44
126,2,40
124,2,38
121,3,36
121,3,36
122,2,36
123,2,36
125,2,36
126,2,36
127,3,35
128,2,36
127,2,36
127,2,36
127,2,36
127,2,35
127,3,35
127,3,35
127,3,35
126,3,35
126,3,35
125,3,35
126,3,34
125,3,34
126,3,34
126,3,34
126,3,34
127,3,34
127,3,34
127,3,34
127,3,34
127,3,34
127,3,34
127,3,34
127,2,35
127,2,34
127,2,34
127,3,34
127,3,34
126,3,34
127,3,33
127,3,33
126,3,33
126,3,33
126,3,33
126,3,33
127,3,33
127,3,33
128,3,33
128,3,33
128,3,33
127,2,34
127,2,36
127,1,40
127,1,53
127,1,70
124,1,83
122,1,89
124,1,90
128,1,78
129,1,68
131,1,57
132,1,48
131,1,43
128,0,42
127,0,40
126,0,36
126,0,33
126,0,29
127,0,28
128,0,26
129,0,25
130,0,25
132,0,24
132,0,24
132,0,23
131,0,23
128,0,23
128,0,24
126,0,28
125,0,32
123,0,37
122,0,39
120,1,42
120,1,45
123,1,48
125,1,50
128,1,52
128,1,54
128,1,56
129,1,54
128,1,46
130,1,40
130,1,36
129,0,33
129,0,32
130,0,31
132,0,30
133,0,28
135,0,27
135,0,26
134,0,25
134,0,25
134,0,25
132,0,24
132,0,24
131,0,31
130,0,41
129,1,53
127,1,62
127,1,68
128,1,72
131,1,64
132,1,52
131,1,45
131,1,40
131,1,38
130,1,37
129,0,34
129,0,31
129,0,29
129,0,28
130,0,26
131,0,25
131,0,24
132,0,24
132,0,23
132,0,23
131,0,23
130,0,23
129,0,23
128,0,23
128,0,23
127,0,23
126,1,24
125,1,24
125,1,24
125,1,24
124,1,24
124,1,24
124,1,24
124,1,24
124,1,24
124,1,24
124,1,24
125,1,24
125,1,25
125,1,25
125,2,25
125,2,25
125,2,25
126,2,25
126,2,25
126,2,25
127,2,25
127,2,26
128,2,26
128,2,26
128,2,26
128,3,26
128,3,27
128,3,27
128,3,27
129,3,27
129,3,28
129,2,29
129,3,28
129,3,28
128,3,28
128,3,28
128,3,28
128,3,28
128,3,28
128,3,28
128,2,31
128,2,34
128,2,37
128,2,40
128,1,42
127,1,44
125,1,45
124,1,47
123,1,49
123,1,51
124,1,54
124,1,59
126,0,63
127,0,65
128,1,66
128,1,67
128,1,68
129,1,68
130,1,68
129,1,69
129,0,62
128,0,51
128,0,46
128,0,41
129,1,39
129,1,38
130,1,36
130,1,33
128,2,31
128,2,29
128,2,28
128,2,27
129,2,26
129,2,26
130,2,25
130,2,25
130,2,25
129,2,24
129,2,24
129,2,24
129,2,25
129,2,27
128,1,30
128,2,35
128,1,38
128,1,41
126,0,43
125,0,45
125,0,47
125,0,49
125,0,50
126,0,51
126,0,53
127,0,54
128,0,56
128,1,58
128,0,59
128,0,58
127,0,51
127,0,43
127,0,39
128,1,36
130,1,34
131,1,33
132,0,34
133,0,36
132,0,39
130,0,41
128,0,42
128,0,43
128,0,44
128,0,45
128,0,47
129,0,47
130,0,49
130,0,50
130,0,52
130,0,53
129,0,53
129,0,53
129,0,54
129,0,54
130,0,54
131,0,54
131,0,54
131,1,54
131,1,53
131,1,50
131,1,43
132,1,38
133,1,35
133,0,32
134,0,30
135,0,29
136,0,28
137,0,30
138,1,32
138,1,35
136,1,37
134,1,38
133,1,39
134,1,40
133,1,41
133,1,42
132,1,43
131,1,44
130,1,45
129,1,46
128,1,47
128,1,47
128,1,48
129,1,48
130,1,48
131,1,45
131,1,39
133,1,35
135,1,31
134,1,30
134,1,28
134,1,28
133,1,28
134,0,26
136,0,25
137,0,24
137,0,23
136,0,23
135,0,23
135,0,23
133,0,22
132,0,22
131,0,23
131,0,23
130,0,23
130,0,23
130,0,23
130,0,23
129,0,24
129,1,24
129,1,24
128,1,24
128,1,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
128,2,25
129,2,25
129,2,26
129,1,32
129,1,38
130,1,45
129,0,50
127,0,54
125,0,56
125,1,58
126,1,60
128,1,62
129,1,63
130,0,65
128,0,66
128,0,66
128,0,66
128,0,68
129,1,68
130,1,68
131,1,68
132,1,68
132,1,68
132,1,68
132,1,69
132,1,68
131,1,61
130,1,51
129,1,44
129,1,39
130,1,35
131,1,32
132,1,30
134,1,29
135,1,35
136,1,43
134,1,52
129,1,62
129,1,67
130,1,70
132,1,71
132,1,71
133,1,67
133,1,55
135,1,45
133,1,39
133,1,35
135,1,32
138,1,29
138,1,27
138,1,26
138,1,25
138,0,24
137,0,24
136,0,24
135,1,24
135,1,25
134,2,25
133,2,26
133,2,26
132,2,26
131,3,26
131,3,26
131,3,26
131,3,26
131,3,26
131,3,26
131,3,26
132,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,27
131,3,28
131,3,28
131,3,28
131,2,28
131,2,28
130,2,28
130,2,29
130,2,29
130,3,29
130,3,30
130,3,31
130,3,32
131,3,32
131,3,32
131,3,32
130,3,32
130,3,33
130,2,33
129,2,34
129,2,35
129,2,35
129,2,36
128,2,37
128,2,38
128,2,39
128,2,41
128,2,41
127,2,41
126,2,41
125,2,41
124,2,40
123,2,40
122,2,41
122,2,41
122,2,42
122,2,42
123,2,42
122,2,42
122,2,42
123,2,42
122,2,41
122,2,41
122,2,41
122,2,41
122,2,40
122,2,39
122,2,39
122,2,38
122,2,38
123,2,38
124,2,38
125,2,39
125,2,39
126,2,39
126,2,39
126,2,39
126,2,40
125,2,42
125,2,43
125,2,44
124,2,45
124,1,46
123,1,47
122,1,49
122,1,50
121,1,51
120,1,52
119,2,53
119,2,54
119,2,55
120,2,55
121,1,56
123,1,56
125,1,56
126,1,56
127,1,56
128,1,56
129,1,56
130,1,55
130,1,55
131,1,56
131,1,56
131,1,56
130,1,57
130,1,57
130,1,57
131,1,57
131,1,57
130,1,56
131,0,50
131,1,46
131,1,42
132,2,40
132,2,40
133,2,41
134,2,41
134,1,41
134,1,42
133,1,42
132,1,44
131,1,45
130,1,47
128,2,49
127,1,50
126,1,51
125,1,52
125,1,54
126,1,55
128,1,56
130,1,57
131,1,58
132,0,58
132,0,59
132,0,59
131,0,59
131,0,59
131,0,59
132,0,59
132,0,59
133,0,59
134,0,59
135,0,60
136,0,60
136,0,60
136,1,60
136,1,60
136,1,60
135,1,57
136,1,48
136,0,43
136,1,40
136,1,39
137,2,39
138,2,39
139,2,38
140,2,36
140,2,34
140,2,33
139,2,32
139,2,31
139,2,32
139,1,34
139,1,37
139,1,40
138,1,45
137,1,53
135,0,59
134,0,63
133,1,64
132,1,66
132,1,67
133,0,69
134,0,68
133,0,60
132,0,51
131,0,45
131,1,41
132,1,39
133,1,38
135,1,36
137,1,34
138,2,33
138,2,31
139,3,30
140,3,29
140,3,28
140,3,27
141,3,27
141,3,26
141,3,26
141,3,25
140,3,25
139,3,25
137,3,25
136,3,25
136,3,25
136,3,25
135,3,25
135,3,26
135,3,26
135,3,26
134,3,26
134,3,26
134,3,26
134,3,26
134,3,26
133,3,26
133,3,27
133,2,27
133,2,27
134,2,28
133,2,28
133,3,28
133,3,29
133,3,29
133,2,31
133,2,33
132,2,34
133,2,35
133,2,35
132,2,35
132,2,35
131,2,36
130,2,37
130,2,37
129,2,37
129,2,37
129,2,36
128,2,35
128,2,35
128,2,36
128,2,36
128,2,39
128,2,43
129,1,49
129,1,60
128,1,70
127,0,77
124,1,78
125,1,80
128,1,81
129,1,80
131,1,73
129,1,63
131,1,56
132,1,49
132,0,43
130,1,40
129,2,40
129,2,42
130,1,43
131,2,42
131,2,40
130,2,38
129,2,37
128,2,35
128,3,34
128,3,33
129,3,33
130,3,32
131,3,31
132,3,31
133,3,31
133,3,30
134,3,30
134,3,30
135,3,30
135,3,30
135,3,30
135,3,30
134,3,30
134,3,31
133,3,31
133,3,32
132,3,32
132,3,33
132,2,33
131,2,35
131,2,36
131,2,37
131,2,38
131,2,38
131,2,39
130,2,38
129,2,38
129,2,38
128,2,38
127,2,38
127,2,38
126,2,38
127,2,38
127,2,38
127,2,38
127,2,38
128,2,41
128,1,51
128,1,70
128,1,83
123,1,88
122,1,90
124,1,90
127,1,87
128,1,86
130,1,85
131,1,84
131,1,78
131,1,77
132,1,76
132,1,76
133,1,76
133,1,71
131,1,69
131,1,62
130,1,52
131,0,46
130,1,44
130,1,44
130,2,44
130,2,43
129,2,40
129,2,38
128,2,36
128,2,34
128,2,33
128,2,32
130,2,31
131,2,30
132,2,30
133,2,29
133,2,29
134,2,29
134,3,28
134,3,28
134,3,28
133,3,28
132,2,28
132,2,31
132,2,36
132,2,40
131,2,43
129,1,46
128,1,50
127,1,55
126,1,58
126,0,60
126,0,61
127,0,59
128,0,51
128,0,45
130,1,41
130,2,39
131,2,40
132,2,40
133,2,39
134,2,38
134,2,36
133,2,34
133,2,33
132,2,32
132,2,32
133,2,31
134,2,31
134,2,30
135,2,30
135,2,31
136,2,33
135,2,37
135,2,39
135,2,42
133,2,45
132,1,47
130,1,50
128,1,51
128,1,52
128,1,53
128,1,55
129,1,59
130,0,63
131,0,66
131,1,69
131,1,76
133,1,88
131,1,92
130,1,90
131,1,89
132,1,83
133,1,71
135,1,62
132,1,54
131,1,48
130,0,44
130,0,44
129,1,44
129,1,43
130,1,41
130,1,38
130,2,36
131,2,34
133,2,33
133,2,32
134,2,32
136,2,31
137,2,30
137,2,31
138,3,30
139,3,30
139,3,31
139,3,31
139,3,31
138,2,32
137,2,32
135,2,33
135,2,33
134,2,33
134,2,34
133,2,34
132,2,34
132,2,34
131,2,35
131,2,36
131,2,38
130,2,39
131,2,41
131,2,41
130,2,42
129,2,43
128,1,43
128,1,44
127,1,44
126,1,45
126,1,45
124,1,46
123,2,47
122,2,47
122,2,47
